sentiment,tweet_id
neg,198068
neg,198069
neg,198070
pos,198071
pos,198072
neg,198073
pos,198074
pos,198075
neg,198076
neg,198077
neu,198078
neg,198079
pos,198080
pos,198081
pos,198082
pos,198083
neu,198084
pos,198085
neu,198086
neu,198087
neg,198088
neg,198089
pos,198090
neu,198091
pos,198092
neu,198093
pos,198094
pos,198095
pos,198096
pos,198097
pos,198098
pos,198099
pos,198100
pos,198101
pos,198102
neg,198103
neg,198104
pos,198105
neg,198106
neg,198107
neu,198108
neg,198109
neu,198110
neu,198111
neu,198112
neu,198113
neg,198114
pos,198115
neg,198116
neg,198117
pos,198118
neg,198119
pos,198120
pos,198121
pos,198122
neg,198123
pos,198124
neg,198125
pos,198126
pos,198127
pos,198128
neg,198129
neg,198130
neg,198131
pos,198132
pos,198133
pos,198135
pos,198136
neu,198137
neu,198138
neu,198139
pos,198140
neg,198141
pos,198142
neg,198143
neg,198144
pos,198145
neg,198146
pos,198147
neu,198148
neg,198149
neu,198150
neg,198151
neg,198152
neg,198153
neg,198154
pos,198155
neg,198156
pos,198157
pos,198158
pos,198159
neg,198160
neu,198161
neg,198162
pos,198163
neg,198164
pos,198165
neu,198166
neg,198167
neu,198168
neg,198169
neg,198170
pos,198171
neg,198172
neg,198173
neg,198174
pos,198175
neg,198176
neg,198177
neg,198178
pos,198179
pos,198180
neg,198181
pos,198182
pos,198183
neg,198184
neg,198185
neg,198186
neg,198187
pos,198188
pos,198189
neg,198190
pos,198191
pos,198192
pos,198193
neg,198194
neg,198195
neu,198196
neg,198197
neu,198198
pos,198199
neu,198200
neg,198201
neg,198202
pos,198203
pos,198204
neg,198205
neg,198206
neg,198207
pos,198208
neu,198209
pos,198210
neg,198211
neg,198212
neu,198213
pos,198214
neg,198215
neg,198216
neg,198217
neg,198218
neu,198219
neu,198220
neg,198221
neg,198222
neu,198223
neg,198224
pos,198225
pos,198226
neg,198227
pos,198228
neg,198229
pos,198230
pos,198231
neu,198232
neg,198233
neu,198234
neg,198235
pos,198236
neg,198237
neg,198238
pos,198239
neg,198240
neu,198241
pos,198242
neg,198243
pos,198244
neu,198245
pos,198246
pos,198247
neg,198248
neg,198249
neg,198250
pos,198251
pos,198252
pos,198253
neg,198254
neg,198255
neg,198256
neg,198257
pos,198258
pos,198259
neg,198260
neu,198261
neg,198262
neg,198263
pos,198264
neg,198265
pos,198266
neg,198267
neg,198268
neu,198269
neg,198270
pos,198271
neg,198272
neg,198273
neg,198274
neg,198275
neg,198276
pos,198277
neu,198278
neg,198279
pos,198280
pos,198281
neg,198282
neu,198283
neu,198284
neg,198285
neu,198286
neg,198287
pos,198288
neg,198289
neg,198290
neu,198291
neg,198292
neg,198293
neg,198294
neg,198295
pos,198296
neu,198297
neu,198298
pos,198299
pos,198300
neg,198301
pos,198302
neg,198303
pos,198304
pos,198305
neu,198306
neg,198307
neu,198308
neg,198309
neg,198310
neg,198311
neg,198312
pos,198313
neu,198314
neg,198315
pos,198316
neg,198317
neu,198318
neu,198319
neg,198320
pos,198321
pos,198322
neu,198323
neu,198324
pos,198325
neg,198326
pos,198327
neg,198328
pos,198329
pos,198330
neu,198331
pos,198332
neg,198333
neu,198334
pos,198335
pos,198336
pos,198337
pos,198338
neg,198339
pos,198340
neg,198341
neg,198342
pos,198343
pos,198344
neu,198345
pos,198346
neu,198347
neg,198348
neu,198349
neu,198350
pos,198351
neg,198352
pos,198353
neu,198354
neu,198355
pos,198356
neu,198357
pos,198358
neg,198359
pos,198360
neg,198361
neg,198362
neu,198363
neu,198364
pos,198365
pos,198366
neg,198367
pos,198368
neg,198369
neg,198370
pos,198371
neg,198372
neu,198373
neu,198374
pos,198375
neg,198376
neg,198377
neu,198378
neg,198379
pos,198380
pos,198381
pos,198382
neg,198383
neu,198384
pos,198385
neg,198386
pos,198387
pos,198388
neu,198389
neu,198390
neg,198391
neu,198392
neg,198393
neu,198394
neg,198395
pos,198396
neu,198397
neg,198398
pos,198399
pos,198400
neg,198401
pos,198402
neg,198403
pos,198404
pos,198405
neg,198406
neu,198407
pos,198408
pos,198409
pos,198410
pos,198411
pos,198412
pos,198413
pos,198414
neu,198415
neu,198416
neu,198417
pos,198418
neu,198419
pos,198420
pos,198421
neu,198422
neg,198423
neg,198424
pos,198425
pos,198426
pos,198427
pos,198428
pos,198429
pos,198430
pos,198431
pos,198432
pos,198433
neg,198434
pos,198435
neg,198436
neg,198437
neg,198438
neg,198439
pos,198440
pos,198441
neu,198442
neu,198443
neu,198444
neg,198445
neg,198446
neg,198447
neg,198448
pos,198449
neg,198450
pos,198451
neg,198452
pos,198453
neu,198454
neg,198455
pos,198456
neg,198457
pos,198458
pos,198459
neg,198460
pos,198461
neg,198462
neg,198463
neg,198464
neg,198465
pos,198466
pos,198467
neu,198468
neg,198469
pos,198470
neg,198471
neu,198472
neg,198473
pos,198474
pos,198475
pos,198476
pos,198477
pos,198479
neg,198480
pos,198481
pos,198482
pos,198483
pos,198484
pos,198485
pos,198486
neu,198487
neg,198488
pos,198489
neu,198490
neu,198491
neu,198492
pos,198493
pos,198494
pos,198495
pos,198496
neg,198497
pos,198498
pos,198499
neg,198500
pos,198501
neg,198502
neg,198503
pos,198504
pos,198505
pos,198506
neu,198507
neg,198508
neg,198509
pos,198510
pos,198511
neg,198512
pos,198513
neg,198514
neg,198515
neg,198516
pos,198517
neu,198518
pos,198519
neu,198520
neg,198521
pos,198522
neg,198523
pos,198524
neu,198525
neg,198526
neg,198527
neg,198528
pos,198529
neg,198530
neg,198531
pos,198532
neu,198533
pos,198534
pos,198535
neg,198536
neg,198537
neg,198538
neg,198539
pos,198540
pos,198541
neg,198542
neu,198543
neg,198544
neg,198545
pos,198546
neg,198547
neg,198548
pos,198549
neg,198550
neg,198551
neg,198552
neg,198553
pos,198554
neu,198555
pos,198556
pos,198557
neu,198558
neu,198559
neu,198560
neg,198561
neg,198562
neg,198563
neg,198564
pos,198565
neg,198566
neu,198567
pos,198568
pos,198569
neg,198570
neg,198571
pos,198572
pos,198573
pos,198574
neg,198575
pos,198576
pos,198577
neg,198578
pos,198579
neg,198580
pos,198581
neu,198582
neg,198583
neu,198584
neu,198585
neu,198586
pos,198587
pos,198588
neu,198589
pos,198590
neu,198591
neg,198592
neg,198593
neg,198594
pos,198595
neg,198596
neg,198597
neg,198598
neg,198599
pos,198600
pos,198601
neu,198602
neu,198603
neg,198604
neg,198605
neg,198606
neg,198607
pos,198608
neg,198609
pos,198610
pos,198611
neu,198612
pos,198613
pos,198614
neg,198615
neg,198616
neu,198617
pos,198618
pos,198619
neg,198620
neg,198621
neu,198622
neu,198623
neg,198624
neg,198625
neg,198626
neg,198627
neg,198628
neg,198629
pos,198630
neg,198631
pos,198632
neg,198633
pos,198634
pos,198635
neg,198636
neu,198637
pos,198638
neg,198639
pos,198640
pos,198641
neu,198642
neu,198643
neg,198644
neu,198645
pos,198646
neg,198647
neg,198648
pos,198649
pos,198650
neg,198651
neu,198652
pos,198653
pos,198654
pos,198655
pos,198656
neg,198657
pos,198658
pos,198659
pos,198660
pos,198661
neu,198662
pos,198663
pos,198664
neg,198665
pos,198666
neu,198667
pos,198668
neg,198669
neg,198670
pos,198671
neg,198672
pos,198673
neu,198674
neg,198675
neg,198676
pos,198677
neg,198678
pos,198679
neg,198680
neg,198681
neg,198682
pos,198683
neu,198684
pos,198685
neg,198686
pos,198687
neg,198688
neg,198689
neu,198690
pos,198691
neu,198692
pos,198693
pos,198694
neg,198695
pos,198696
neu,198697
neu,198698
neg,198699
neg,198700
pos,198701
neg,198702
neu,198703
neu,198704
pos,198705
neu,198706
pos,198707
pos,198708
neg,198709
pos,198710
pos,198711
neu,198712
neu,198713
pos,198714
neu,198715
neg,198716
neu,198717
pos,198718
pos,198719
neg,198720
neg,198721
neu,198722
neg,198723
neg,198724
neg,198725
neg,198726
pos,198727
pos,198728
neg,198729
pos,198730
neu,198731
neu,198732
neg,198733
neg,198734
pos,198735
neg,198736
neu,198737
neg,198738
neu,198739
neg,198740
neu,198741
neg,198742
neg,198743
neg,198744
pos,198745
pos,198746
neg,198747
neg,198748
neg,198749
neg,198750
pos,198751
neu,198752
pos,198753
pos,198754
pos,198755
neg,198756
neg,198757
pos,198758
pos,198759
pos,198760
pos,198761
neg,198762
neg,198763
pos,198764
neu,198765
pos,198766
neg,198767
pos,198768
neu,198769
neu,198770
pos,198771
neg,198772
neg,198773
pos,198774
pos,198775
neu,198776
neu,198777
pos,198778
neg,198779
neg,198780
pos,198781
pos,198782
pos,198783
neg,198784
neg,198785
pos,198786
neg,198787
neg,198788
neg,198789
pos,198790
neg,198791
neg,198792
neg,198793
pos,198794
neg,198795
neg,198796
neg,198797
pos,198798
pos,198799
neu,198800
pos,198801
pos,198802
pos,198803
neu,198804
neu,198805
pos,198806
pos,198807
pos,198808
pos,198809
neg,198810
pos,198811
neg,198812
neg,198813
pos,198814
neu,198815
pos,198816
neu,198817
neg,198818
pos,198819
neu,198820
neu,198821
neu,198822
neu,198823
neg,198824
neg,198825
pos,198826
neu,198827
neu,198828
pos,198829
pos,198830
neg,198831
neg,198832
neu,198833
neg,198834
pos,198835
pos,198836
pos,198837
neg,198838
pos,198839
pos,198840
neu,198841
pos,198842
pos,198843
neg,198844
neg,198845
neg,198846
pos,198847
neg,198848
pos,198849
neg,198850
neg,198851
neg,198852
pos,198853
neg,198854
neg,198855
neg,198856
neg,198857
neg,198858
pos,198859
neg,198860
pos,198861
neg,198862
neu,198863
neg,198864
neg,198865
neu,198866
neu,198867
neg,198868
neu,198869
pos,198870
neu,198871
pos,198872
pos,198873
pos,198874
neg,198875
pos,198876
neg,198877
neg,198878
pos,198879
pos,198880
pos,198881
pos,198882
neg,198883
neg,198884
pos,198885
pos,198886
neu,198887
neu,198888
pos,198889
neu,198890
neg,198891
neu,198892
neg,198893
pos,198894
pos,198895
pos,198896
pos,198897
neu,198898
neg,198899
neg,198900
pos,198901
neu,198902
pos,198903
pos,198904
neg,198905
neu,198906
neg,198907
pos,198908
neg,198909
neg,198910
neg,198911
pos,198912
neu,198913
pos,198914
neg,198915
neu,198916
pos,198917
neu,198918
pos,198919
neg,198920
neg,198921
neu,198922
pos,198923
neg,198924
pos,198925
neg,198926
neu,198927
pos,198928
neg,198929
neu,198930
neu,198931
neg,198932
neg,198933
pos,198934
neg,198935
neg,198936
pos,198937
neu,198938
neu,198939
neg,198940
pos,198941
neg,198942
pos,198943
neg,198944
neg,198945
pos,198946
neu,198947
pos,198948
pos,198949
neg,198950
pos,198951
pos,198952
pos,198953
pos,198954
neu,198955
pos,198956
neg,198957
neu,198958
neg,198959
pos,198960
neg,198961
neu,198962
neg,198963
pos,198964
neg,198965
pos,198966
neg,198967
pos,198968
neg,198969
pos,198970
pos,198971
pos,198972
pos,198973
pos,198974
neg,198975
pos,198976
pos,198977
neg,198978
neg,198979
neg,198980
neg,198981
pos,198982
pos,198983
pos,198984
neu,198985
neu,198986
neg,198987
neu,198988
neg,198989
pos,198990
pos,198991
pos,198992
neu,198993
pos,198994
pos,198995
pos,198996
neu,198997
neg,198998
neg,198999
pos,199000
neg,199001
neg,199002
pos,199003
neg,199004
pos,199005
pos,199006
pos,199007
pos,199008
neu,199009
pos,199010
neg,199011
pos,199012
pos,199013
pos,199014
neu,199015
neu,199016
neg,199017
pos,199018
pos,199019
neg,199020
neg,199021
neg,199022
pos,199023
pos,199024
neg,199025
neg,199026
pos,199027
pos,199028
pos,199029
neg,199030
neg,199031
pos,199032
pos,199033
neu,199034
pos,199035
pos,199036
pos,199037
neg,199038
neg,199039
neg,199040
neg,199041
pos,199042
neg,199043
neu,199044
pos,199045
neg,199046
pos,199047
neg,199048
neu,199049
pos,199050
pos,199051
neg,199052
pos,199053
pos,199054
pos,199055
neg,199056
neg,199057
neu,199058
neu,199059
neu,199060
pos,199061
neu,199062
pos,199063
neg,199064
pos,199065
neg,199066
neu,199067
pos,199068
neg,199069
neg,199070
neg,199071
pos,199072
pos,199073
neg,199074
neg,199075
neu,199076
pos,199077
neu,199078
neu,199079
neg,199080
pos,199081
neg,199082
neg,199083
neu,199084
pos,199085
neg,199086
pos,199087
pos,199088
neg,199089
pos,199090
neg,199091
pos,199092
neu,199093
neg,199094
pos,199095
neu,199096
neg,199097
neg,199098
pos,199099
neg,199100
neu,199101
pos,199102
neg,199103
pos,199104
neg,199105
pos,199106
pos,199107
neu,199108
pos,199109
neg,199110
pos,199111
neg,199112
pos,199113
neg,199114
neg,199115
neg,199116
pos,199117
neg,199118
neu,199119
neg,199120
neu,199121
neg,199122
neg,199123
neu,199124
neg,199125
neg,199126
neu,199127
neg,199128
pos,199129
pos,199130
pos,199131
neu,199132
pos,199133
neu,199134
pos,199135
pos,199136
neu,199137
pos,199138
neg,199139
pos,199140
neu,199141
neg,199142
pos,199143
neg,199144
neg,199145
neg,199146
neg,199147
neg,199148
pos,199149
pos,199150
pos,199151
pos,199152
neg,199153
neg,199154
neu,199155
pos,199156
pos,199157
neg,199158
pos,199159
neu,199160
pos,199161
pos,199162
neg,199163
neg,199164
pos,199165
neg,199166
neg,199167
neg,199168
pos,199169
pos,199170
pos,199171
pos,199172
neg,199173
pos,199174
neg,199175
neg,199176
pos,199177
neg,199178
pos,199179
neu,199180
neg,199181
pos,199182
neu,199183
pos,199184
neg,199185
neg,199186
neg,199187
neu,199188
pos,199189
neg,199190
neu,199191
neg,199192
neg,199193
neg,199194
pos,199195
neg,199196
pos,199197
pos,199198
neg,199199
pos,199200
neg,199201
neg,199202
neg,199203
neg,199204
pos,199205
neg,199206
neu,199207
neu,199208
pos,199209
pos,199210
neg,199211
pos,199212
neg,199213
pos,199214
pos,199215
neu,199216
neg,199217
neg,199218
pos,199219
neu,199220
neu,199221
neg,199222
pos,199223
pos,199224
neu,199225
pos,199226
pos,199227
neg,199228
pos,199229
neg,199230
pos,199231
neu,199232
neg,199233
pos,199234
pos,199235
pos,199236
pos,199237
pos,199238
pos,199239
pos,199240
neg,199241
neu,199242
neg,199243
neu,199244
neg,199245
pos,199246
neg,199247
pos,199248
pos,199249
neg,199250
pos,199251
pos,199252
neg,199253
neg,199254
pos,199255
neu,199256
neu,199257
pos,199258
neu,199259
pos,199260
pos,199261
pos,199262
pos,199263
pos,199264
neg,199265
neg,199266
neg,199267
pos,199268
neg,199269
neg,199270
neg,199271
pos,199272
pos,199273
pos,199274
pos,199275
pos,199276
pos,199277
pos,199278
neg,199279
neu,199280
neg,199281
neu,199282
neu,199283
pos,199284
neg,199285
neu,199286
neu,199287
pos,199288
neg,199289
pos,199290
pos,199291
pos,199292
neg,199293
neu,199294
pos,199295
pos,199296
neg,199297
pos,199298
pos,199299
neg,199300
neg,199301
pos,199302
pos,199303
pos,199304
pos,199305
neu,199306
neg,199307
neg,199308
pos,199309
neu,199310
neu,199311
pos,199312
pos,199313
pos,199314
neg,199315
neg,199316
neg,199317
pos,199318
pos,199319
pos,199320
neg,199321
neg,199322
neg,199323
pos,199324
neg,199325
neg,199326
pos,199327
pos,199328
neg,199329
neg,199330
neg,199331
pos,199332
neu,199333
neg,199334
neu,199335
pos,199336
neg,199337
pos,199338
pos,199339
pos,199340
neg,199341
neg,199342
neg,199343
neu,199344
pos,199345
neg,199346
pos,199347
neu,199348
pos,199349
neg,199350
pos,199351
pos,199352
neg,199353
neg,199354
neu,199355
neg,199356
pos,199357
neg,199358
neu,199359
neg,199360
pos,199361
pos,199362
neg,199363
neg,199364
neg,199365
pos,199366
neg,199367
neu,199368
neg,199369
pos,199370
neg,199371
neu,199372
neg,199373
pos,199374
neu,199375
pos,199376
neu,199377
neu,199378
pos,199379
neg,199380
pos,199381
neu,199382
pos,199383
neu,199384
pos,199385
pos,199386
neu,199387
neg,199389
pos,199390
pos,199391
neu,199392
pos,199393
neg,199394
neg,199395
neg,199396
neg,199397
neg,199398
neu,199399
neg,199400
neu,199401
neg,199402
pos,199403
pos,199404
pos,199405
neg,199406
neu,199407
pos,199408
pos,199409
neg,199410
neg,199411
neu,199412
neg,199413
pos,199414
neg,199415
neg,199416
neu,199417
pos,199418
neg,199419
neg,199420
neg,199421
neu,199422
neg,199423
neu,199424
neg,199425
pos,199426
neg,199427
pos,199428
neu,199429
neg,199430
neg,199431
pos,199432
pos,199433
neu,199434
neg,199435
neu,199436
pos,199437
pos,199438
neg,199439
pos,199440
neg,199441
pos,199442
neu,199443
pos,199444
pos,199445
neg,199446
neg,199447
pos,199448
pos,199449
neg,199450
pos,199451
pos,199452
neg,199453
neg,199454
neg,199455
pos,199456
neg,199457
pos,199458
pos,199459
neu,199460
neg,199461
pos,199462
pos,199463
neg,199464
pos,199465
neg,199466
pos,199467
pos,199468
pos,199469
pos,199470
pos,199471
neg,199472
pos,199473
neu,199474
neu,199475
pos,199476
neg,199477
neg,199478
pos,199479
pos,199480
neu,199481
neg,199482
pos,199483
neg,199484
neg,199485
neu,199486
neg,199487
neg,199488
pos,199489
neg,199490
neg,199491
neg,199492
pos,199493
neg,199494
pos,199495
pos,199496
neg,199497
pos,199498
neg,199499
pos,199500
neu,199501
neg,199502
pos,199503
neg,199504
pos,199505
pos,199506
neu,199507
pos,199508
neg,199509
neu,199510
neg,199511
neu,199512
pos,199513
neg,199514
pos,199515
neg,199516
neg,199517
neg,199518
neu,199519
neg,199520
pos,199521
neu,199522
neg,199523
neg,199524
neu,199525
neg,199526
neu,199527
pos,199528
pos,199529
neg,199530
neu,199531
pos,199532
neg,199533
neg,199534
pos,199535
neu,199536
pos,199537
neg,199538
pos,199539
pos,199540
neu,199541
pos,199542
pos,199543
neg,199544
pos,199545
neg,199546
neg,199547
pos,199548
pos,199549
pos,199550
pos,199551
neg,199552
neu,199553
neu,199554
neu,199555
pos,199556
neg,199557
pos,199558
neg,199559
neg,199560
neu,199561
neg,199562
pos,199563
pos,199564
pos,199565
neg,199566
pos,199567
neg,199568
neu,199569
pos,199570
neu,199571
neu,199572
pos,199573
neg,199574
pos,199575
neu,199576
neu,199577
pos,199578
pos,199579
neg,199580
pos,199581
neg,199582
neu,199583
neg,199584
neg,199585
neg,199586
pos,199587
neg,199588
neu,199589
neu,199590
neu,199591
neg,199592
neg,199593
pos,199594
neg,199595
pos,199596
pos,199597
neg,199598
neg,199599
pos,199600
neg,199601
pos,199602
neu,199603
neg,199604
neu,199605
neg,199606
neg,199607
pos,199608
pos,199609
pos,199610
pos,199611
pos,199612
pos,199613
pos,199614
pos,199615
pos,199616
neu,199617
neu,199618
neg,199619
neg,199620
neg,199621
neg,199622
neu,199623
pos,199624
neu,199625
neg,199626
pos,199627
pos,199628
neu,199629
pos,199630
pos,199631
neg,199632
pos,199633
neg,199634
neg,199635
neu,199636
neg,199637
neu,199638
pos,199639
pos,199640
neg,199641
neg,199642
neg,199643
pos,199644
neu,199645
neg,199646
neg,199647
pos,199648
pos,199649
pos,199650
neg,199651
neg,199652
pos,199653
neg,199654
neu,199655
pos,199656
neg,199657
neg,199658
neg,199659
neg,199660
pos,199661
pos,199662
neg,199663
pos,199664
neu,199665
pos,199666
neg,199667
pos,199668
pos,199669
pos,199670
pos,199671
pos,199672
neg,199673
neg,199674
neu,199675
neg,199676
neg,199677
pos,199678
neg,199679
neg,199680
pos,199681
neu,199682
pos,199683
pos,199684
pos,199685
pos,199686
neg,199687
pos,199688
neg,199689
pos,199690
neg,199691
neg,199692
pos,199693
neg,199694
neg,199695
pos,199696
neu,199697
neg,199698
neu,199699
neu,199700
pos,199701
neu,199702
neg,199703
neu,199704
neg,199705
pos,199706
neu,199707
neg,199708
neg,199709
pos,199710
neg,199711
pos,199712
neg,199713
neg,199714
neg,199715
pos,199716
neu,199717
pos,199718
pos,199719
neu,199720
pos,199721
pos,199722
neg,199723
neg,199724
neu,199725
neu,199726
neg,199727
pos,199728
pos,199729
neg,199730
neg,199731
pos,199732
pos,199733
neu,199734
neg,199735
pos,199736
pos,199737
neg,199738
neg,199739
pos,199740
pos,199741
pos,199742
pos,199743
pos,199744
neg,199745
neg,199746
neg,199747
neu,199748
neg,199749
neu,199750
neu,199751
pos,199752
pos,199753
neg,199754
pos,199755
neg,199756
neg,199757
neu,199758
pos,199759
neg,199760
pos,199761
pos,199762
neg,199763
neg,199764
neg,199765
neg,199766
pos,199767
neu,199768
neu,199769
neg,199770
pos,199771
neg,199772
neu,199773
neu,199774
neu,199775
pos,199776
neg,199777
neu,199778
neu,199779
neu,199780
pos,199781
pos,199782
neg,199783
pos,199784
neg,199785
pos,199786
pos,199787
pos,199788
neg,199789
pos,199790
neu,199791
neu,199792
pos,199793
pos,199794
pos,199795
pos,199796
neg,199797
neu,199798
neu,199799
neg,199800
pos,199801
neg,199802
pos,199803
pos,199804
pos,199805
neg,199806
neu,199807
pos,199808
neg,199809
neg,199810
neg,199811
neu,199812
pos,199813
neg,199814
pos,199815
pos,199816
neg,199817
neg,199818
pos,199819
pos,199820
neg,199821
neu,199822
pos,199823
pos,199824
neu,199825
pos,199826
neg,199827
pos,199828
neu,199829
neu,199830
